,ds_name,n_sampling,real_f1
0,bank-marketing,100,0.7111111111111111
1,bank-marketing,100,0.8
2,bank-marketing,100,0.8192771084337349
3,bank-marketing,100,0.8620689655172413
4,bank-marketing,100,0.7216494845360825
5,bank-marketing,100,0.7216494845360825
6,bank-marketing,100,0.6857142857142857
7,bank-marketing,100,0.7142857142857143
8,bank-marketing,100,0.6666666666666666
9,bank-marketing,100,0.75
10,bank-marketing,100,0.6464646464646465
11,bank-marketing,100,0.6329113924050633
12,bank-marketing,100,0.7083333333333334
13,bank-marketing,100,0.6938775510204082
14,bank-marketing,100,0.6818181818181818
15,bank-marketing,100,0.8
16,bank-marketing,100,0.6990291262135923
17,bank-marketing,100,0.7115384615384616
18,bank-marketing,100,0.673469387755102
19,bank-marketing,100,0.7216494845360825
20,bank-marketing,100,0.7047619047619048
21,bank-marketing,100,0.7692307692307693
22,bank-marketing,100,0.6588235294117647
23,bank-marketing,100,0.7311827956989247
24,bank-marketing,100,0.6736842105263158
25,bank-marketing,100,0.7524752475247525
26,bank-marketing,100,0.7339449541284404
27,bank-marketing,100,0.7560975609756098
28,bank-marketing,100,0.7951807228915663
29,bank-marketing,100,0.7289719626168224
30,bank-marketing,100,0.7450980392156863
31,bank-marketing,100,0.7526881720430108
32,bank-marketing,100,0.7
33,bank-marketing,100,0.8653846153846154
34,bank-marketing,100,0.7010309278350515
35,bank-marketing,100,0.7755102040816326
36,bank-marketing,100,0.6410256410256411
37,bank-marketing,100,0.7547169811320755
38,bank-marketing,100,0.6818181818181818
39,bank-marketing,100,0.7358490566037735
40,bank-marketing,100,0.8085106382978723
41,bank-marketing,100,0.7142857142857143
42,bank-marketing,100,0.7755102040816326
43,bank-marketing,100,0.7368421052631579
44,bank-marketing,100,0.7155963302752294
45,bank-marketing,100,0.6419753086419753
46,bank-marketing,100,0.7216494845360825
47,bank-marketing,100,0.76
48,bank-marketing,100,0.7115384615384616
49,bank-marketing,100,0.7850467289719626
50,bank-marketing,100,0.7524752475247525
51,bank-marketing,100,0.6597938144329897
52,bank-marketing,100,0.8035714285714286
53,bank-marketing,100,0.7843137254901961
54,bank-marketing,100,0.7927927927927928
55,bank-marketing,100,0.6938775510204082
56,bank-marketing,100,0.6666666666666666
57,bank-marketing,100,0.6966292134831461
58,bank-marketing,100,0.7524752475247525
59,bank-marketing,100,0.6938775510204082
60,bank-marketing,100,0.7636363636363637
61,bank-marketing,100,0.7083333333333334
62,bank-marketing,100,0.8
63,bank-marketing,100,0.717391304347826
64,bank-marketing,100,0.66
65,bank-marketing,100,0.8172043010752689
66,bank-marketing,100,0.7474747474747475
67,bank-marketing,100,0.6875
68,bank-marketing,100,0.7619047619047619
69,bank-marketing,100,0.7380952380952381
70,bank-marketing,100,0.7647058823529411
71,bank-marketing,100,0.6595744680851063
72,bank-marketing,100,0.7428571428571429
73,bank-marketing,100,0.6746987951807228
74,bank-marketing,100,0.7884615384615384
75,bank-marketing,100,0.7415730337078652
76,bank-marketing,100,0.7457627118644068
77,bank-marketing,100,0.6823529411764706
78,bank-marketing,100,0.7551020408163265
79,bank-marketing,100,0.75
80,bank-marketing,100,0.6881720430107527
81,bank-marketing,100,0.7058823529411765
82,bank-marketing,100,0.7777777777777778
83,bank-marketing,100,0.7037037037037037
84,bank-marketing,100,0.6875
85,bank-marketing,100,0.6875
86,bank-marketing,100,0.7843137254901961
87,bank-marketing,100,0.7766990291262136
88,bank-marketing,100,0.6823529411764706
89,bank-marketing,100,0.7628865979381443
90,bank-marketing,100,0.8037383177570093
91,bank-marketing,100,0.8282828282828283
92,bank-marketing,100,0.7045454545454546
93,bank-marketing,100,0.6744186046511628
94,bank-marketing,100,0.8
95,bank-marketing,100,0.7254901960784313
96,bank-marketing,100,0.8080808080808081
97,bank-marketing,100,0.7766990291262136
98,bank-marketing,100,0.5853658536585366
99,bank-marketing,100,0.75
100,california,100,0.8421052631578947
101,california,100,0.7543859649122807
102,california,100,0.8037383177570093
103,california,100,0.8543689320388349
104,california,100,0.84
105,california,100,0.8118811881188119
106,california,100,0.8932038834951457
107,california,100,0.7407407407407407
108,california,100,0.8172043010752689
109,california,100,0.7916666666666666
110,california,100,0.7474747474747475
111,california,100,0.8181818181818182
112,california,100,0.8543689320388349
113,california,100,0.7727272727272727
114,california,100,0.8571428571428571
115,california,100,0.759493670886076
116,california,100,0.7722772277227723
117,california,100,0.8032786885245902
118,california,100,0.8823529411764706
119,california,100,0.8
120,california,100,0.8113207547169812
121,california,100,0.7586206896551724
122,california,100,0.8947368421052632
123,california,100,0.8188976377952756
124,california,100,0.8282828282828283
125,california,100,0.7610619469026548
126,california,100,0.8085106382978723
127,california,100,0.8034188034188035
128,california,100,0.76
129,california,100,0.8305084745762712
130,california,100,0.896551724137931
131,california,100,0.7884615384615384
132,california,100,0.8349514563106796
133,california,100,0.8073394495412844
134,california,100,0.7850467289719626
135,california,100,0.7619047619047619
136,california,100,0.8301886792452831
137,california,100,0.831858407079646
138,california,100,0.780952380952381
139,california,100,0.865979381443299
140,california,100,0.7346938775510204
141,california,100,0.819047619047619
142,california,100,0.8387096774193549
143,california,100,0.8392857142857143
144,california,100,0.7747747747747747
145,california,100,0.6818181818181818
146,california,100,0.8
147,california,100,0.7551020408163265
148,california,100,0.7619047619047619
149,california,100,0.8672566371681416
150,california,100,0.8392857142857143
151,california,100,0.8260869565217391
152,california,100,0.8264462809917356
153,california,100,0.7956989247311828
154,california,100,0.7777777777777778
155,california,100,0.8043478260869565
156,california,100,0.7924528301886793
157,california,100,0.8245614035087719
158,california,100,0.7916666666666666
159,california,100,0.8349514563106796
160,california,100,0.7747747747747747
161,california,100,0.7777777777777778
162,california,100,0.7766990291262136
163,california,100,0.8148148148148148
164,california,100,0.7476635514018691
165,california,100,0.831858407079646
166,california,100,0.7962962962962963
167,california,100,0.7619047619047619
168,california,100,0.7777777777777778
169,california,100,0.8085106382978723
170,california,100,0.7889908256880734
171,california,100,0.6792452830188679
172,california,100,0.7961165048543689
173,california,100,0.8305084745762712
174,california,100,0.7551020408163265
175,california,100,0.7857142857142857
176,california,100,0.8333333333333334
177,california,100,0.74
178,california,100,0.7326732673267327
179,california,100,0.7326732673267327
180,california,100,0.8490566037735849
181,california,100,0.88
182,california,100,0.8444444444444444
183,california,100,0.7961165048543689
184,california,100,0.8288288288288288
185,california,100,0.7555555555555555
186,california,100,0.8155339805825242
187,california,100,0.819047619047619
188,california,100,0.7789473684210526
189,california,100,0.8301886792452831
190,california,100,0.822429906542056
191,california,100,0.7818181818181819
192,california,100,0.8
193,california,100,0.8103448275862069
194,california,100,0.8521739130434782
195,california,100,0.7524752475247525
196,california,100,0.7818181818181819
197,california,100,0.7920792079207921
198,california,100,0.8421052631578947
199,california,100,0.7238095238095238
200,credit,100,0.6542056074766355
201,credit,100,0.7045454545454546
202,credit,100,0.7868852459016393
203,credit,100,0.7961165048543689
204,credit,100,0.7070707070707071
205,credit,100,0.7090909090909091
206,credit,100,0.7128712871287128
207,credit,100,0.8037383177570093
208,credit,100,0.8412698412698413
209,credit,100,0.6842105263157895
210,credit,100,0.7407407407407407
211,credit,100,0.7358490566037735
212,credit,100,0.7476635514018691
213,credit,100,0.7619047619047619
214,credit,100,0.723404255319149
215,credit,100,0.7920792079207921
216,credit,100,0.7311827956989247
217,credit,100,0.7872340425531915
218,credit,100,0.6888888888888889
219,credit,100,0.7368421052631579
220,credit,100,0.6213592233009708
221,credit,100,0.717391304347826
222,credit,100,0.8
223,credit,100,0.7706422018348624
224,credit,100,0.7128712871287128
225,credit,100,0.7238095238095238
226,credit,100,0.7083333333333334
227,credit,100,0.7450980392156863
228,credit,100,0.7021276595744681
229,credit,100,0.7524752475247525
230,credit,100,0.7272727272727273
231,credit,100,0.7619047619047619
232,credit,100,0.68
233,credit,100,0.7706422018348624
234,credit,100,0.6875
235,credit,100,0.7115384615384616
236,credit,100,0.6666666666666666
237,credit,100,0.7924528301886793
238,credit,100,0.7572815533980582
239,credit,100,0.7272727272727273
240,credit,100,0.7592592592592593
241,credit,100,0.7933884297520661
242,credit,100,0.7959183673469388
243,credit,100,0.7010309278350515
244,credit,100,0.6067415730337079
245,credit,100,0.7766990291262136
246,credit,100,0.7311827956989247
247,credit,100,0.6666666666666666
248,credit,100,0.68
249,credit,100,0.7916666666666666
250,credit,100,0.6326530612244898
251,credit,100,0.6595744680851063
252,credit,100,0.7659574468085106
253,credit,100,0.7843137254901961
254,credit,100,0.7391304347826086
255,credit,100,0.7252747252747253
256,credit,100,0.6938775510204082
257,credit,100,0.8210526315789474
258,credit,100,0.7128712871287128
259,credit,100,0.7450980392156863
260,credit,100,0.6888888888888889
261,credit,100,0.7238095238095238
262,credit,100,0.7272727272727273
263,credit,100,0.7692307692307693
264,credit,100,0.7450980392156863
265,credit,100,0.6548672566371682
266,credit,100,0.7238095238095238
267,credit,100,0.7027027027027027
268,credit,100,0.6666666666666666
269,credit,100,0.6938775510204082
270,credit,100,0.7676767676767676
271,credit,100,0.6990291262135923
272,credit,100,0.78
273,credit,100,0.7610619469026548
274,credit,100,0.7058823529411765
275,credit,100,0.7311827956989247
276,credit,100,0.5882352941176471
277,credit,100,0.6666666666666666
278,credit,100,0.780952380952381
279,credit,100,0.831858407079646
280,credit,100,0.6736842105263158
281,credit,100,0.6938775510204082
282,credit,100,0.6382978723404256
283,credit,100,0.7
284,credit,100,0.8247422680412371
